,Unnamed: 0,ID,splcolor_text,splshape_text,product_code,medicine_name,dosage_form,splimage,splimprint,original_name,num_colors,num_imprints,image_path,shape_label,color_label
1142,2645,23254,BROWN,ROUND,51293-802,PHENAZOPYRIDINE HYDROCHLORIDE,C42998,51293-0802-01_NLMIMAGE10_814140FA,AN;2,51293-0802-01_NLMIMAGE10_814140FA.jpg,1,2.0,data/pillbox_production_images_full_202008/51293-0802-01_NLMIMAGE10_814140FA.jpg,10,2
6978,1551,35079,BLUE,ROUND,0378-0047,METOPROLOL TARTRATE,C42931,003780047,M;47,003780047.jpg,1,2.0,data/pillbox_production_images_full_202008/003780047.jpg,10,1
3765,1001,42579,WHITE,ROUND,0054-0052,ZIDOVUDINE,C42998,000540052,54;777,000540052.jpg,1,2.0,data/pillbox_production_images_full_202008/000540052.jpg,10,10
1677,1272,28934,RED,CAPSULE,0378-2047,TACROLIMUS,C25158,003782047,MYLAN;2047,003782047.jpg,2,2.0,data/pillbox_production_images_full_202008/003782047.jpg,1,8
3539,3193,17813,YELLOW,OVAL,13811-515,VOL-CARE RX,C42897,13811-0515-10_NLMIMAGE10_173D0B88,TL515,13811-0515-10_NLMIMAGE10_173D0B88.jpg,1,1.0,data/pillbox_production_images_full_202008/13811-0515-10_NLMIMAGE10_173D0B88.jpg,7,11
4840,9423,7505,WHITE,RECTANGLE,42291-682,PRAMIPEXOLE DIHYDROCHLORIDE,C42998,422910682,P;P;4;4,422910682.jpg,1,4.0,data/pillbox_production_images_full_202008/422910682.jpg,9,10
7096,5179,24550,WHITE,OVAL,51285-424,AYGESTIN,C42998,512850424,5;AYGESTIN;b;424,512850424.jpg,1,4.0,data/pillbox_production_images_full_202008/512850424.jpg,7,10
6648,9552,15859,GRAY,ROUND,68084-607,PERPHENAZINE,C42931,8_MG_PERPHENAZINE_TABLET,4942;V,8_mg_Perphenazine_Tablet.jpg,1,2.0,data/pillbox_production_images_full_202008/8_mg_Perphenazine_Tablet.jpg,10,3
1915,2882,35786,WHITE,CAPSULE,60505-1329,METFORMIN HYDROCHLORIDE,C42927,605051329,APO;XR750,605051329.jpg,1,2.0,data/pillbox_production_images_full_202008/605051329.jpg,1,10
7725,217,20815,GRAY,OVAL,0228-2637,GABAPENTIN,C42931,002282637,R;637,002282637.jpg,1,2.0,data/pillbox_production_images_full_202008/002282637.jpg,7,3
5111,4889,48303,WHITE,CAPSULE,60505-3145,CEVIMELINE HYDROCHLORIDE,C25158,60505-3145-01_NLMIMAGE10_F13AF8E7,APO;C30,60505-3145-01_NLMIMAGE10_F13AF8E7.jpg,2,2.0,data/pillbox_production_images_full_202008/60505-3145-01_NLMIMAGE10_F13AF8E7.jpg,1,10
7613,1748,1935,YELLOW,CAPSULE,62756-185,OXCARBAZEPINE,C42931,62756-0185-88_BE085F22,185,62756-0185-88_BE085F22.jpg,1,1.0,data/pillbox_production_images_full_202008/62756-0185-88_BE085F22.jpg,1,11
251,8874,43536,WHITE,ROUND,0009-0388,DELTASONE,C42998,000090388,Deltasone;50,000090388.jpg,1,2.0,data/pillbox_production_images_full_202008/000090388.jpg,10,10
1244,5707,2487,WHITE,ROUND,0603-5763,SPIRONOLACTONE,C42931,006035763,5880;V,006035763.jpg,1,2.0,data/pillbox_production_images_full_202008/006035763.jpg,10,10
7579,1294,1899,YELLOW,ROUND,0280-2055,CORASPIRINA 81 MG TABLETAS CON CUBIERTA ENTERICA,C42897,NO_PRODUCT_IMAGE,81,no_product_image.jpg,1,1.0,data/pillbox_production_images_full_202008/no_product_image.jpg,10,11
3708,6469,63176,WHITE,CAPSULE,50090-3332,FLUOXETINE,C25158,50111064801,PLIVA;648,50111064801.jpg,1,2.0,data/pillbox_production_images_full_202008/50111064801.jpg,1,10
6429,1096,40001,GREEN,OVAL,0378-0541,CIMETIDINE,C42931,003780541,M;541,003780541.jpg,1,2.0,data/pillbox_production_images_full_202008/003780541.jpg,7,4
6576,8239,25331,BLUE,CAPSULE,62037-560,POTASSIUM CHLORIDE,C42916,62037-0560-05_F50E7AE3,Logo;560,62037-0560-05_F50E7AE3.jpg,1,2.0,data/pillbox_production_images_full_202008/62037-0560-05_F50E7AE3.jpg,1,1
6329,8062,10755,ORANGE,CAPSULE,30698-144,ROCALTROL,C42936,306980144,R50,306980144.jpg,1,1.0,data/pillbox_production_images_full_202008/306980144.jpg,1,5
315,1808,23580,WHITE,ROUND,0555-9066,ARANELLE,C42998,00555906667PART2OF3,b;342,00555906667part2of3.jpg,1,2.0,data/pillbox_production_images_full_202008/00555906667part2of3.jpg,10,10
